codigo,titulo,secao,grupo,tipo,colada,repetidas
MEX1  ,Escudo                      ,Mexico             ,Grupo A,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332MEX2  ,824979500,842216242
EGY16 ,Osama Faisal                ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY17 ,741354544,926232883
EGY17 ,Mohamed Salah               ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY18 ,741354544,926232883
EGY18 ,Mostafa Mohamed             ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY19 ,741354544,926232883
EGY19 ,Trezeguet                   ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157EGY20 ,741354544,926232883
EGY20 ,Omar Marsmoush              ,Egito              ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN1  ,741354544,926232883
IRN1  ,Escudo                      ,Ira                ,Grupo G,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332IRN2  ,824979500,842216242
IRN2  ,Alirez Beiranvand           ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN3  ,741354544,926232883
IRN3  ,Morteza Pouraliganji        ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN4  ,741354544,926232883
IRN4  ,Ehsan Hajsafi               ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN5  ,741354544,926232883
IRN5  ,Milad Mohammadi             ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN6  ,741354544,926232883
IRN6  ,Shojae Khalilzadeh          ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN7  ,741354544,926232883
IRN7  ,Ramin Rezaeian              ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN8  ,741354544,926232883
IRN8  ,Hossein Kanaani             ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN9  ,741354544,926232883
IRN9  ,Sadegh Moharrami            ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN10 ,741354544,926232883
IRN10 ,Saleh Hardani               ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN11 ,741354544,926232883
IRN11 ,Saeed Ezatolahi             ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN12 ,741354544,926232883
IRN12 ,Saman Ghoddos               ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN13 ,741354544,926232883
IRN13 ,Foto da Equipe              ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN14 ,741354544,926232883
IRN14 ,Omid Noorafkan              ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN15 ,741354544,926232883
IRN15 ,Roozbeh Cheshmi             ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN16 ,741354544,926232883
IRN16 ,Mohammad Mohebi             ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN17 ,741354544,926232883
IRN17 ,Sardar Azmoun               ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN18 ,741354544,926232883
IRN18 ,Mehdi Taremi                ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN19 ,741354544,926232883
IRN19 ,Alireza Jahanbakhsh         ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRN20 ,741354544,926232883
IRN20 ,Ali Gholizadeh              ,Ira                ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL1  ,741354544,926232883
NZL1  ,Escudo                      ,Nova Zelandia      ,Grupo G,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332NZL2  ,824979500,842216242
NZL2  ,Max Crocombe Payne          ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL3  ,741354544,926232883
NZL3  ,Alex Paulsen                ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL4  ,741354544,926232883
NZL4  ,Michael Boxall              ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL5  ,741354544,926232883
NZL5  ,Liberato Cacace             ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL6  ,741354544,926232883
NZL6  ,Tim Payne                   ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL7  ,741354544,926232883
NZL7  ,Tyler Bindon                ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL8  ,741354544,926232883
NZL8  ,Francis de Vries            ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL9  ,741354544,926232883
NZL9  ,Finn Surman                 ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL10 ,741354544,926232883
NZL10 ,Joe Bell                    ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL11 ,741354544,926232883
NZL11 ,Sarpreet Singh              ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL12 ,741354544,926232883
NZL12 ,Ryan Thomas                 ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL13 ,741354544,926232883
NZL13 ,Foto da Equipe              ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL14 ,741354544,926232883
NZL14 ,Matthew Garbett             ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL15 ,741354544,926232883
NZL15 ,Marko Stamenic              ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL16 ,741354544,926232883
NZL16 ,Ben Old                     ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL17 ,741354544,926232883
NZL17 ,Chris Wood                  ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL18 ,741354544,926232883
NZL18 ,Elijah Just                 ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL19 ,741354544,926232883
NZL19 ,Callum McCowatt             ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157NZL20 ,741354544,926232883
NZL20 ,Kosta Barbarouses           ,Nova Zelandia      ,Grupo G,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP1  ,741354544,926232883
ESP1  ,Escudo                      ,Espanha            ,Grupo H,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332ESP2  ,824979500,842216242
ESP2  ,Unai Simon                  ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP3  ,741354544,926232883
ESP3  ,Robin Le Normand            ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP4  ,741354544,926232883
ESP4  ,Aymeric Laporte             ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP5  ,741354544,926232883
ESP5  ,Dean Huijsen                ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP6  ,741354544,926232883
ESP6  ,Pedro Porro                 ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP7  ,741354544,926232883
ESP7  ,Dani Carvajal               ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP8  ,741354544,926232883
ESP8  ,Marc Cucurella              ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP9  ,741354544,926232883
ESP9  ,Martin Zubimendi            ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP10 ,741354544,926232883
ESP10 ,Rodri                       ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP11 ,741354544,926232883
ESP11 ,Pedri                       ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP12 ,741354544,926232883
ESP12 ,Fabian Ruiz                 ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP13 ,741354544,926232883
ESP13 ,Foto da Equipe              ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP14 ,741354544,926232883
ESP14 ,Mikel Merino                ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP15 ,741354544,926232883
ESP15 ,Lamine Yamal                ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP16 ,741354544,926232883
ESP16 ,Dani Olmo                   ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP17 ,741354544,926232883
ESP17 ,Nico Williams               ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP18 ,741354544,926232883
ESP18 ,Ferran Torres               ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP19 ,741354544,926232883
ESP19 ,Alvaro Morata               ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157ESP20 ,741354544,926232883
ESP20 ,Mikel Oyarzabal             ,Espanha            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV1  ,741354544,926232883
CPV1  ,Escudo                      ,Cabo Verde         ,Grupo H,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332CPV2  ,824979500,842216242
CPV2  ,Vozinha                     ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV3  ,741354544,926232883
CPV3  ,Logan Costa                 ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV4  ,741354544,926232883
CPV4  ,Pico                        ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV5  ,741354544,926232883
CPV5  ,Diney                       ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV6  ,741354544,926232883
CPV6  ,Steven Moreira              ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV7  ,741354544,926232883
CPV7  ,Wagner Pina                 ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV8  ,741354544,926232883
CPV8  ,Joao Paulo                  ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV9  ,741354544,926232883
CPV9  ,Yannick Semedo              ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV10 ,741354544,926232883
CPV10 ,Kevin Pina                  ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV11 ,741354544,926232883
CPV11 ,Patrick Andrade             ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV12 ,741354544,926232883
CPV12 ,Jamiro Monteiro             ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV13 ,741354544,926232883
CPV13 ,Foto da Equipe              ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV14 ,741354544,926232883
CPV14 ,Deroy Duarte                ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV15 ,741354544,926232883
CPV15 ,Garry Rodrigues             ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV16 ,741354544,926232883
CPV16 ,Jovane Cabral               ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV17 ,741354544,926232883
CPV17 ,Ryan Mendes                 ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV18 ,741354544,926232883
CPV18 ,Dailon Livramento           ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV19 ,741354544,926232883
CPV19 ,Willy Semedo                ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157CPV20 ,741354544,926232883
CPV20 ,Bebe                        ,Cabo Verde         ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA1  ,741354544,926232883
KSA1  ,Escudo                      ,Arabia Saudita     ,Grupo H,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332KSA2  ,824979500,842216242
KSA2  ,Nawaf Alaqidi               ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA3  ,741354544,926232883
KSA3  ,Abdulrahman Al-Sanbi        ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA4  ,741354544,926232883
KSA4  ,Saud Abdulhamid             ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA5  ,741354544,926232883
KSA5  ,Nawaf Bouwashl              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA6  ,741354544,926232883
KSA6  ,Jihad Thakri                ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA7  ,741354544,926232883
KSA7  ,Moteb Al-Harbi              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA8  ,741354544,926232883
KSA8  ,Hassan Altambakti           ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA9  ,741354544,926232883
KSA9  ,Musab Aljuwayr              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA10 ,741354544,926232883
KSA10 ,Ziyad Aljohani              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA11 ,741354544,926232883
KSA11 ,Abdullah Alkhaibari         ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA12 ,741354544,926232883
KSA12 ,Nasser Aldawsari            ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA13 ,741354544,926232883
KSA13 ,Foto da Equipe              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA14 ,741354544,926232883
KSA14 ,Saleh Abu Alshamat          ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA15 ,741354544,926232883
KSA15 ,Marwan Alsahafi             ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA16 ,741354544,926232883
KSA16 ,Salem Aldawsari             ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA17 ,741354544,926232883
KSA17 ,Abdulrahman Al-Aboud        ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA18 ,741354544,926232883
KSA18 ,Feras Akbrikan              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA19 ,741354544,926232883
KSA19 ,Saleh Alshehri              ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157KSA20 ,741354544,926232883
KSA20 ,Abdullah Al-Hamdan          ,Arabia Saudita     ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU1  ,741354544,926232883
URU1  ,Escudo                      ,Uruguai            ,Grupo H,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332URU2  ,824979500,842216242
URU2  ,Sergio Rochet               ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU3  ,741354544,926232883
URU3  ,Santiago Mele               ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU4  ,741354544,926232883
URU4  ,Ronald Araujo               ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU5  ,741354544,926232883
URU5  ,Jose Maria Gimenez          ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU6  ,741354544,926232883
URU6  ,Sebastian Caceres           ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU7  ,741354544,926232883
URU7  ,Mathias Olivera             ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU8  ,741354544,926232883
URU8  ,Guillermo Varela            ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU9  ,741354544,926232883
URU9  ,Nahitan Nandez              ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU10 ,741354544,926232883
URU10 ,Federico Valverde           ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU11 ,741354544,926232883
URU11 ,Giorgian De Arrascaeta      ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU12 ,741354544,926232883
URU12 ,Rodrigo Bentancur           ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU13 ,741354544,926232883
URU13 ,Foto da Equipe              ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU14 ,741354544,926232883
URU14 ,Manuel Ugarte               ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU15 ,741354544,926232883
URU15 ,Nicolas de la Cruz          ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU16 ,741354544,926232883
URU16 ,Maxi Araujo                 ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU17 ,741354544,926232883
URU17 ,Darwin Nunez                ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU18 ,741354544,926232883
URU18 ,Federico Vinas              ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU19 ,741354544,926232883
URU19 ,Rodrigo Aguirre             ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157URU20 ,741354544,926232883
URU20 ,Facundo Pellistri           ,Uruguai            ,Grupo H,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA1  ,741354544,926232883
FRA1  ,Escudo                      ,Franca             ,Grupo I,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332FRA2  ,824979500,842216242
FRA2  ,Mike Maignan                ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA3  ,741354544,926232883
FRA3  ,Theo Hernandez              ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA4  ,741354544,926232883
FRA4  ,William Saliba              ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA5  ,741354544,926232883
FRA5  ,Jules Kounde                ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA6  ,741354544,926232883
FRA6  ,Ibrahima Konate             ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA7  ,741354544,926232883
FRA7  ,Dayot Upamecano             ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA8  ,741354544,926232883
FRA8  ,Lucas Digne                 ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA9  ,741354544,926232883
FRA9  ,Aurelien Tchouameni         ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA10 ,741354544,926232883
FRA10 ,Eduardo Camavinga           ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA11 ,741354544,926232883
FRA11 ,Manu Kone                   ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA12 ,741354544,926232883
FRA12 ,Adrien Rabiot               ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA13 ,741354544,926232883
FRA13 ,Foto da Equipe              ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA14 ,741354544,926232883
FRA14 ,Michael Olise               ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA15 ,741354544,926232883
FRA15 ,Ousmane Dembele             ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA16 ,741354544,926232883
FRA16 ,Bradley Barcola             ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA17 ,741354544,926232883
FRA17 ,Desire Doue                 ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA18 ,741354544,926232883
FRA18 ,Kingsley Coman              ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA19 ,741354544,926232883
FRA19 ,Hugo Ekitike                ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157FRA20 ,741354544,926232883
FRA20 ,Kylian Mbappe               ,Franca             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN1  ,741354544,926232883
SEN1  ,Escudo                      ,Senegal            ,Grupo I,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332SEN2  ,824979500,842216242
SEN2  ,Eduardo Mendy               ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN3  ,741354544,926232883
SEN3  ,Yehvann Diouf               ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN4  ,741354544,926232883
SEN4  ,Moussa Niakhate             ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN5  ,741354544,926232883
SEN5  ,Abdoulaye Seck              ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN6  ,741354544,926232883
SEN6  ,Ismail Jakobs               ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN7  ,741354544,926232883
SEN7  ,El Hadji Malick Diouf       ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN8  ,741354544,926232883
SEN8  ,Kalidou Koulibaly           ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN9  ,741354544,926232883
SEN9  ,Idrissa Gana Gueye          ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN10 ,741354544,926232883
SEN10 ,Pape Matar Sarr             ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN11 ,741354544,926232883
SEN11 ,Pape Gueye                  ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN12 ,741354544,926232883
SEN12 ,Habib Diarra                ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN13 ,741354544,926232883
SEN13 ,Foto da Equipe              ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN14 ,741354544,926232883
SEN14 ,Lamine Camara               ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN15 ,741354544,926232883
SEN15 ,Sadio Mane                  ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN16 ,741354544,926232883
SEN16 ,Ismaila Sarr                ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN17 ,741354544,926232883
SEN17 ,Boulaye Dia                 ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN18 ,741354544,926232883
SEN18 ,Iliman Ndiaye               ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN19 ,741354544,926232883
SEN19 ,Nicolas Jackson             ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157SEN20 ,741354544,926232883
SEN20 ,Krepin Diatta               ,Senegal            ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ1  ,741354544,926232883
IRQ1  ,Escudo                      ,Iraque             ,Grupo I,Especial,0,0,0,0,0,0,0,0,0,0,0,0,12332IRQ2  ,824979500,842216242
IRQ2  ,Jalal Hassan                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ3  ,741354544,926232883
IRQ3  ,Rebin Sulaka                ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ4  ,741354544,926232883
IRQ4  ,Hussein Ali                 ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ5  ,741354544,926232883
IRQ5  ,Akam Hashem                 ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ6  ,741354544,926232883
IRQ6  ,Merchas Doski               ,Iraque             ,Grupo I,Comum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3157IRQ7  ,741354544,926232883
